Private Function LogoB64() As String
    Dim b As String
    b = "iVBORw0KGgoAAAANSUhEUgAABAAAAALQCAYAAAAO8wKWAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAA"
    b = b & "DsMAAA7DAcdvqGQAADkUSURBVHhe7d1p121ldS7q+0dspbLAWlEURYkkIrpFZVsRTdSoAStUNBqUqLFCrGMVBKylrtmrrsk5"
    b = b & "384/O61njRkXnbHq+c45x5jX1drdsCWw1hzPM770Pp4iAWDK3pHkaJJdSf6v7FiOJfloH3wAAABYpa8PBWovWmV5qfH9SB94"
    b = b & "AAAAWLX7kxwYKVxlOXk6yf/pgw4AAACrdnWSw7YC7Fg0AAAAANgYtwyFai9e5fxT5yzUeQsAAACwEe5JcmikgJVzT62qqDH9"
    b = b & "2z7YAAAAsC6vSrJnSC9k5dyyaAC8pQ82AAAArNM/uBVgqdmdZH+S1/eBBgAAgHW7fWgCPDVS0MrZpRoAe5O8pg8yAAAAbIL7"
    b = b & "XA24lGgAAAAAsNHekOSg8wDOO9UAqH++qA8wAAAAbIp/cjXgeUcDAAAAgEm4w3kA55VqADyR5JI+sAAAALBp7h22A/TiVk6f"
    b = b & "2kLxaB9QAAAA2ESXD4VsHWbXC1w5dTQAAAAAmJQPDFsBdo0UuXLyVNOkVlAAAADAZHzFoYBnnX1J/tQHEgAAADbdL5MccSjg"
    b = b & "GacaAH/sgwgAAACb7qIkDzoU8IxzIMmv+yACAADAFFwx7G13KODpowEAAADApL0nyVGHAp42tVLiZ33wAAAAYEo+51DA0+ZQ"
    b = b & "kjv6wAEAAMDUfE8T4JSpBsAP+6ABAADAFN3lZoCTpsblW33AAAAAYIouOeFmAE2AZ6bOSfh6HzAAAACYqlcPBwLWvfe9CN7m"
    b = b & "VAPgtj5YAAAAMGVvHfa87xkphLc1tQXg832gAAAAYOo+MHz13j1SDG9jNAAAAACYrU8NNwPUloBeEG9bqgHwyT5AAAAAMBe3"
    b = b & "uh7wv1MNgA/3wQEAAIA5+Z4mwH83AD7SBwYAAADm5udJjm3x9YDVAHhvHxQAAACYo98MBwNuYxOgGgDv6gPC5L00yV+SXNP/"
    b = b & "HwAAANvsuUn+lOTwFjYBqgFwXR8QJu8Fw/tcja2vJ7mg/wsAAADb6nlJHkhyaMuaANUA+Js+GEzeK5PsTbJn2OLykJUeAAAA"
    b = b & "f/WyJA8nObhFTYD6QqwBMD+vS7L/hKsu63/XXH8nyfP7vwwAALCNqgnw6BY1AWrFwxv6IDB5r20NgEr971oNUO+3gx8BAACG"
    b = b & "4qmK/wMzbwJUQVjLxC/rA8DkXT7SAFhk37AaoK7BvLD/hwAAANvmii1oAiwaAK/uD8/kXTW8u2MNgMXcVxOgtrw4BBIAANh6"
    b = b & "r595E2B3kieTvLg/OJP31mF7x8kaAIsszgb4t/4HAAAAbJs5NwHqhPgnkrywPzSTd80ZNgAq9e88neQvSd7c/yAAAIBtUk2A"
    b = b & "KpTm1gSoBsDjToWfpbecRQNgkXq/6/DLm/sfBgAAsE0WKwHmdDtA7f9/sD8os1D7+qsB0Of8dKltIbUa4NfDjRgAAABbqQ7L"
    b = b & "e2RGTQANgPl6f5IjI3N+pjk8vOOuCwQAALbWy4cmwKJA6oXTlFINgPv6AzIL59sAWLwfdUDg1/sfDgAAsC1emuTeocCachOg"
    b = b & "7oP/U384ZqG+3J9vA6BSZwgcS/L7JJf1vwQAAGAb1MF5f1xSkbWuaADM14eGwr3P+bmmzhOo8wFu6H8RAADANnhukruGZdK9"
    b = b & "YJpC6tT3O/tDMQv/PBzm1+f8fFJbAqqpcFv/ywAAALbFz3ag2FpFqgHwq/4wzMInduidrC0B9efeneQl/S8FAADYBt8bCqOz"
    b = b & "uXd93akGwM/7gzALH9+hBsAidQjm40ne1v9iAACAbXDrUHTVXuleMG1ial/37f0hmIVP7XADoA6/rDMkqhFwU//LAQAAtkEV"
    b = b & "XnUmwJ6RomnTUg2A7/cHYBa+tKKzKarZVY2GWgEDAACwdT6Y5GCS/Rt+TWB9vf33/uOZhS+uqAGwSDUBfudcAAAAYBtdO5wH"
    b = b & "UI2ATW0C1BWGtW2B+bllxQ2AescX5wJc3X8MAADA3F2e5MGhMNrEJkA1AL7afzSz8JVhfvuc72TqHa+DJSu1CgYAAGCrPD/J"
    b = b & "PcP96b1gWnfqN32+/2Bm4VtD46nP+SpS51/Uu1WrEAAAALbOHRt4TWD9ns/2H8osfHONDYBKvecOBwQAALZWncxeX0Y35YaA"
    b = b & "KtA+3X8ks7DuBsAi9b7fmeSi/gMBAADmrvZG1x7pTbghoA6J+8f+A5mF7w7XPPY5X0fqLIJ7k7yi/0gAAIC5e3OSxzbgC201"
    b = b & "AD7cfxyz8NPhBoo+5+tINbqqGfFEkjf1HwoAADB3lya5e83nAtSX2ff1H8YsbFIDoLK4IWBfknf0HwsAALANvj00AXaPFE07"
    b = b & "nVqBcF3/QczCjzesAVCpJkA1AGo1wA39BwMAAGyDfx6KtVWfC1ANgHf2H8Ms/GL44t7nfBNSh2DW9pN67wEAALbOW5I8OizL"
    b = b & "7wXTTqS2HdSX2Kv7D2EWfjs0lPq8b0pqxUvdEPD5/sMBAAC2wQuT/HpF5wLUn1+rDq7qP4JZ2PQGQKWaAPWu/0v/8QAAANvi"
    b = b & "K8MS6dov3YumZWXRALiy/+XMwj0TaABU6j38ryRf7w8AAACwLa4/4fq0XjQtI1V41R5xd7PP0+8n0gCo1LtYKwE0AQAAgK31"
    b = b & "0h28KnCxAkADYJ7+vMMrSHYi9Z7XrRgAAABb6193YEtA7b+uJsCL+1/GLPxlye/LqlLbAX7QHwYAAGCbvCvJE0u8JaCuYns8"
    b = b & "yfP6X8QsTLUBUKmVAN/vDwQAALBN6paAnw/Xp9UX/F44nU0WDYDn97+EWbhvwg2AioMBAQAAknxqOOCt9vD3wulMszfJg0me"
    b = b & "0/9wJu+iJI8MTZ4+71NKrQS4rT8cAADAtqnr+/5wHgcEVgPg/v6HMgtzaQAsrgj8Wn9AAACAbVQHBB4ervTrBdSpUg2AWibO"
    b = b & "/Fw4kwZApZoAteXlC/0hAQAAttG1SR4YCqUzXQ1QWwjqrnjm55Ikj86kAVBZrAS4qT8oAADAtqr90me6GkADYL5eOhwSeb4H"
    b = b & "RW5S6lmqwfUP/WEBAAC21duHvf2nOxugmgR39f+YWZhjA6BSKxqqwfXO/sAAAADbqk72/2qSQ6e4KaD+77/q/yGz8JKZNgAq"
