Private Function LogoB64() As String
    Dim b As String
    b = "iVBORw0KGgoAAAANSUhEUgAABAAAAALQCAYAAAAO8wKWAAAAAXNSR0IArs4c6QAAAARnQU1BAACxjwv8YQUAAAAJcEhZcwAA"
    b = b & "DsMAAA7DAcdvqGQAACEtSURBVHhe7d17l21ldSfg35cAFWlEINAY06JI8NKkTVBBiSFqx4hEJBqhE21j1Bi1RTEZHVHUeEMI"
    b = b & "Ihe5hjp16lwKOh+vxxysPZBJcU7Vrn1Za+/nGeM3GAPOqVpr7sUfc+53vW+S/IeI5GySHyZ5fQAAADZUb4REti2z5v/C/j8H"
    b = b & "AADAJunNkMi25Pmh+b/fN/8AAMA26E2RyDZk1vzXN/+v6/9TAAAAbKLeGIlsembN/3cs+wcAALZJb45ENjmz5v+b/X8EAACA"
    b = b & "TdcbJJFNjeYfAADYar1JEtnE7CTZT/Kt/j8AAADAtuiNksimpZr/M0n+oT/8AAAA26Q3SyKblGr+a9n/Xf3BBwAA2Da9YRLZ"
    b = b & "lJwYlv1/vj/0AAAA26g3TSKbkN0ke0nu6A88AADAtuqNk8jUczLJqSQf7w87AADANuvNk8iUU81//fNj/UEHAADYdr2BEplq"
    b = b & "6lv/55K8rz/kAAAAvLqJEpliqvl/PMkN/QEHAADgJb2REplaziR5LMk1/eEGAADgZb2ZEplS6pi/nya5qj/YAAAAvFJvqESm"
    b = b & "kOeTnE3y4ySX9IcaAACAV+uNlcjYU83/C0nu7Q8zAAAAr603VyJjzs7wzf8/9gcZAACAc+sNlshYszvs9v+3/SEGAADg/HqT"
    b = b & "JTLGnEyyl+T2/gADAABwOL3REhlbqvGvf97cH14AAAAOrzdbImPK6SRPJHlPf3ABAAA4mt5wiYwltdnfg0ne1h9aAAAAjq43"
    b = b & "XSLrTh3zt5/kh0ne3B9YAAAA5tObL5F1po75q+b/20ku6A8rAAAA8+sNmMi6Usf81bJ/x/wBAAAsQW/CRNaROuavBgCO+QMA"
    b = b & "AFiS3oiJrDq10/+TSd7fH04AAAAWpzdjIqtMLfl/OMk7+oMJAADAYvWGTGQVqZ3+zyT5UZLL+kMJAADA4vXGTGTZOTF88/+N"
    b = b & "/jACAACwPL05E1lmarO/vSR/0x9EAAAAlqs3aCLLyqkkzyX50/4QAgAAsHy9SRNZRup9/18nub4/gAAAAKxGb9REFpna7G8/"
    b = b & "yY+TXNEfPgAAAFanN2wii0pt9lfN/9f7QwcAAMDq9aZNZBGpzf5qAHBnf+AAAABYj964iRw39b7/00k+2B82AAAA1qc3byLz"
    b = b & "pt73r+b/gSRv7w8aAAAA69WbOJF5Mnvf/5+TXNQfMgAAANavN3IiR81uklNJvtAfLgAAAMajN3MiR0k1/s8mubU/WAAAAIxL"
    b = b & "b+hEDpN63/9skn9Pcl1/qAAAABif3tiJnC87w2Z/9ya5uD9QAAAAjFNv7kTOlZNJ9pLc3R8kAAAAxq03eCKvldNJnk7ykf4Q"
    b = b & "AQAAMH69yRPpmb3v/0CS/9YfIAAAAKahN3siv5sTQ/P/f5Jc1B8eAAAApqM3fCKz1Lv+u0k+3R8aAAAApqc3fSKV2uX/0SR/"
    b = b & "3B8YAAAApqk3frLdqSP+asn/D5Nc0R8WAAAApqs3gLK9qSP+TiX5+/6QAAAAMH29CZTtTB3x91SSW/sDAgAAwGbojaBsV2ZH"
    b = b & "/P0yydv7wwEAAMDm6A2hbE9qh//9JP+U5ML+YAAAALBZelMo25F617++/b+tPxAAAABspt4Yymanmv761v+hJO/uDwMAAACb"
    b = b & "qzeIsrk5keRMknuSXNwfBAAAADZbbxJlM7M3DAD+uj8AAAAAbIfeKMpmpZb817f+jyT5H/3DBwAAYHv0hlE2J/WNfx3x9y9J"
    b = b & "LusfPAAAANulN42yGakl/yeTfK5/4AAAAGyn3jjKtDNb8v9okg/0DxsAAIDt1RtImW52hiX/9yW5sn/QAAAAbLfeRMo0M1vy"
    b = b & "/7f9AwYAAIDSG0mZXmrJ/1NJPtw/XAAAAJjpzaRMJ7Xk/4Uk/5bkLf2DBQAAgN/Vm0qZRnaHb/6/1j9QAAAAOEhvLGX8OZ3k"
    b = b & "2SQf6x8mAAAAvJbeXMp4U0f81S7/DyX5w/5BAgAAwLn0JlPGmXrffz/JvUku7h8iAAAAnE9vNGV8qeP9atm/I/4AAACYW282"
    b = b & "ZVw5leSZJLf2Dw4AAACOojecMp7U+/4PJ3ln/9AAAADgqHrTKevPbLO/+5Jc1j8wAAAAmEdvPmW9OTE0/1/vHxQAAAAcR29A"
    b = b & "ZX2pzf4qn+kfEgAAABxXb0JlPanN/p5K8sH+AQEAAMAi9EZUVpvZ+/4PJnl7/3AAAABgUXpDKqtLNf/7w2Z/l/QPBgAAABap"
    b = b & "N6WymtRmf2eSfLV/IAAAALAMvTGV5ac2+ttN8un+YQAAAMCy9OZUlpvTSZ5OcnP/IAAAAGCZeoMqy0tt9veQzf4AAABYh96k"
    b = b & "yuKzMzT/NvsDAABgbXqzKovNbLO/b/bCAwAAwCr1hlUWl9ro71SSz/aiAwAAwKr1plUWk2r8n0/ykV5wAAAAWIfeuMrxUzv9"
    b = b & "P5rkPb3YAAAAsC69eZX5U9/47yf5SZKreqEBAABgnXoTK/Oldvqv5v/eJBf2IgMAAMC69UZWjp7a7K+W/X+xFxcAAADGojez"
    b = b & "crTsDQOA23phAQAAYEx6QyuHT33r/1SSD/SiAgAAwNj0plYOl7NJHk7yjl5QAAAAGKPe2Mq5Uzv9V/P/4yRv6sUEAACAseoN"
    b = b & "rrx2Zjv932OnfwAAAKamN7lycE4kOZPk7l5AAAAAmILe6Mqrc3LIX/biAQAAwFT0ZldemVNJnk5yYy8cAAAATElveOXl1JL/"
    b = b & "R5Jc24sGAAAAU9ObXnnlTv+X94IBAADAFPXmd9tTzX/t9P9dO/0DAACwSXoDvM2Z7fT/pV4kAAAAmLreBG9rZjv939ELBAAA"
    b = b & "AJugN8LbmNrpv5b+f6gXBwAAADZFb4a3LdX8P5bkXb0wAAAAsEl6Q7xNqff9H0hydS8KAAAAbJreFG9Darn/C0m+n+SSXhAA"
    b = b & "AADYRL053vTsDMf8fdMxfwAAAGyT3iBvcuqYv9NJvtCLAAAAAJuuN8mbmjrirwYAf9ULAAAAANugN8qbmNrp/5kkt/SbBwAA"
    b = b & "gG3Rm+VNSy35fyLJe/uNAwAAwDbpDfOmpHb6r2P+HnTMHwAAALy6cd6EVPNfO/3/MMl/6TcMAAAA26g3z1NPHfN3Nsl3k7yu"
